id,name,description,category,duration_minutes,price,capacity,active,sort_order,created_at,updated_at
90113791-a599-409e-ad9a-82f728b70705,Luxx Signature Set,Our signature mega volume set for the ultimate glam.,Lashes,180,165.00,1,t,10,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
c339a299-5c2d-4213-9c2b-c1ce5b18dc03,Wispy Volume Set,"Soft, fluttery wisps for a doll-like effect.",Lashes,180,150.00,1,t,20,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
ce3c3183-f467-47fe-9319-c07b28bcab6c,Volume Set,Full volume fans for dramatic density.,Lashes,180,140.00,1,t,30,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
0656237f-7915-43a7-9be9-8050430fd7db,Cat Eye,Lifted outer corners for a sultry feline shape.,Lashes,180,140.00,1,t,40,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
be1d1842-01d7-44cf-a6cd-cdca1ab3f9bf,Free Style,Customized lash styling tailored to your eyes.,Lashes,180,140.00,1,t,50,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
1469a73c-6aa7-47f0-b83d-a17714d073ee,Hybrid Set,A blend of classic and volume for the perfect mix.,Lashes,120,135.00,1,t,60,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
3ca42ccf-72f2-4477-bbca-f5b33ab726fa,Wet Set,"Spiked, glossy lash effect — trendy and bold.",Lashes,120,135.00,1,t,70,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
a657080f-99f3-4b2e-9988-31b2ea3afee9,Classic Set,One extension per natural lash for everyday elegance.,Lashes,120,120.00,1,t,80,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
dc9e6c97-2bcd-4948-b34d-70dbcff3683b,Refill,Maintain your lash fullness within 2–3 weeks.,Refills,90,100.00,1,t,100,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
5400fe4a-4486-484c-b416-a37274491c99,Luxx Signature Refill,Refill specifically for the Luxx Signature Set.,Refills,120,125.00,1,t,110,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
902abb5f-86c9-476a-8855-23b9b592702b,Removals,"Gentle, safe removal of existing lash extensions.",Add-ons,30,35.00,1,t,200,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
ceef2366-4df2-46a9-99a8-8ce2e1dcbb07,Bottom Lashes,Add definition with bottom lash extensions.,Add-ons,30,30.00,1,t,210,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
e7416a9f-ffa2-477e-83fb-dfa79b51af96,VIP Upgrade,"Premium upgrade — extra fullness, added length & care.",Add-ons,30,50.00,1,t,220,2026-05-02 20:40:12.555286+00,2026-05-02 20:40:12.555286+00
